数据条目, 资源分类, 关键字, 国家分类, 提供单位
机动车驾驶证记分信息, 道路交通, 机动车、驾驶证记分, 政法、监察, 上海市公安局
电子警察违法未处理情况信息, 道路交通, 电子警察、违法未处理, 政法、监察, 上海市公安局
水利工程项目基本信息, 城市建设, 项目名称、项目类型、建设单位名字, 农业、水利, 上海市水务局
赃物、失物招领信息, 民生服务, 赃物失物招领, 政法、监察, 上海市公安局
市发改委行政审批事项办理状态查询, 经济建设, 行政审批事项, 综合政务, 上海市发展和改革委员会
市环保局行政审批事项办理状态信息, 资源环境, 行政审批、办理状态, 城乡建设、环境保护, 上海市环境保护局
堤防类基础数据, 城市建设, 岸段名称、岸段结构、里程桩基本资料, 农业、水利, 上海市水务局
水情信息, 资源环境, 水位，雨量, 气象、水文、测绘、地震, 上海市水务局
水闸水位数据, 资源环境, 水闸名称、内河水位, 农业、水利, 上海市水务局
上海市绿化和市容管理局行政审批办理状态信息, 城市建设, 行政审批, 城乡建设、环境保护, 上海市绿化和市容管理局
失踪人员信息（治安）, 公共安全, 失踪人员, 政法、监察, 上海市公安局
上海市高新技术成果转化项目认定结果, 教育科技, 科技高新技术成果转化项目, 科技、教育, 上海市科学技术委员会
辐射安全许可信息, 资源环境, 辐射、许可信息, 城乡建设、环境保护, 上海市环境保护局
工业类投资项目备案数据, 经济建设, 工业、项目、备案, 工业、交通, 上海市经济和信息化委员会
本市汽、柴油最高零售价格, 经济建设, 油价, 经济管理, 上海市发展和改革委员会
危险废物综合经营许可信息, 资源环境, 危险废物、许可信息, 城乡建设、环境保护, 上海市环境保护局
市公安局行政审批事项办理状态信息, 公共安全, 行政审批、办理状态, 政法、监察, 上海市公安局
机动车报废信息, 道路交通, 机动车报废, 政法、监察, 上海市公安局
排水系统信息服务接口, 城市建设, 排水系统名称，排水模式，排水系统类型, 农业、水利, 上海市水务局
水务海洋行政审批电子档案, 资源环境, 受理号、申请人、事项名称、项目名称、归档时间, 农业、水利, 上海市水务局
排水泵站服务接口, 城市建设, 泵站名称、泵站大类、泵站小类、泵站地址, 农业、水利, 上海市水务局
结婚登记预约机构接口文档, 民生服务, 结婚登记预约机构接口文档, 民政、社区, 上海市民政局
专项资金政务大厅数据推送, 经济建设, 专项资金，政务大厅, 综合政务, 上海市经济和信息化委员会
未年检车辆信息, 道路交通, 未年检车辆, 政法、监察, 上海市公安局
工业类投资项目备案变更数据, 经济建设, 工业、项目、备案变更, 工业、交通, 上海市经济和信息化委员会
市新闻出版局行政审批事项办理状态信息, 文化休闲, 行政审批, 文化、卫生、体育, 上海市新闻出版局
排水管道服务接口, 城市建设, 所在道路名称、管道等级、管道类型, 农业、水利, 上海市水务局
经营异常企业信息, 经济建设, 工商，经营异常企业, 经济管理, 上海市工商行政管理局
水务行政审批GIS信息, 资源环境, 受理号、行业类别、事项名称、项目名称、项目地址、申请人、, 农业、水利, 上海市水务局
水务行政审批信息, 资源环境, 受理号、行业类别、事项名称、申请人、项目名称、项目地址等, 农业、水利, 上海市水务局
资产评估分支机构设立审批办理状态信息, 经济建设, 办理状态, 财政, 上海市财政局
堤防部件数据, 城市建设, 城建坐标, 农业、水利, 上海市水务局
机动车驾驶证换证提醒告知信息, 公共安全, 驾驶证、换证提醒, 政法、监察, 上海市公安局
公司制资产评估机构设立审批办理状态信息, 经济建设, 办理状态, 财政, 上海市财政局
排水井服务接口, 城市建设, 井的等级、井的类型、井的分类, 农业、水利, 上海市水务局
合伙制资产评估机构设立审批办理状态信息, 经济建设, 办理状态, 财政, 上海市财政局
热线执法举报信息, 城市建设, 局转编号、处理状态, 政法、监察, 上海市水务局
社会机动车安检机构, 道路交通, 社会机动车安检机构, 工业、交通, 上海市质量技术监督局
调蓄池服务接口, 资源环境, 调蓄池名称、调蓄池地址、调蓄池规格、调蓄池尺寸直径、调蓄池尺寸宽, 农业、水利, 上海市水务局
排水工程建设信息服务接口, 城市建设, 排水工程，工程名称，工程地址, 农业、水利, 上海市水务局
海塘部件数据, 城市建设, 海塘里程桩代码、海塘城建坐标, 农业、水利, 上海市水务局
社会体育指导员信息, 民生服务, 社会体育指导员, 文化、卫生、体育, 上海市体育局
联合国贸易网点信息, 经济建设, 联合国贸易网点, 商业、贸易, 上海市商务委员会
上海商业百强企业信息, 经济建设, 商业百强企业, 商业、贸易, 上海市商务委员会
海塘类基础数据, 城市建设, 海塘名称、里程桩号、所属区县, 农业、水利, 上海市水务局
工商行政审批事项办理状态信息, 经济建设, 工商，行政审批事项，办理状态, 经济管理, 上海市工商行政管理局
市质监局行政审批事项办理状态信息, 经济建设, 行政审批、事项办理、, 综合政务, 上海市质量技术监督局
工商行政处罚信息, 经济建设, 工商，行政处罚, 经济管理, 上海市工商行政管理局
中小商贸流通企业服务机构信息, 经济建设, 中小商贸流通企业服务机构, 商业、贸易, 上海市商务委员会
执业经纪人信息, 经济建设, 工商，执业经纪人, 经济管理, 上海市工商行政管理局
特种设备检验检测信息, 公共安全, 特种设备检验检测信息, 工业、交通, 上海市质量技术监督局
固定形式印刷品广告登记证, 经济建设, 固定形式印刷品，广告，登记证, 经济管理, 上海市工商行政管理局
食品相关产品生产许可证注销信息, 卫生健康, 食品相关产品生产许可证注销信息, 商业、贸易, 上海市质量技术监督局
食品相关产品生产许可获证企业信息, 卫生健康, 食品相关产品生产许可获证企业信息, 综合政务, 上海市质量技术监督局
上海中心城区每月供水水质, 资源环境, 水质, 水利, 上海市水务局
上海中心城区每月供水水量, 资源环境, 供水水量, 水利, 上海市水务局
上海外商第三产业合同投资情况, 经济建设, 外商、第三产业、合同投资, 对外贸易, 上海市商务委员会
上海市外商实际投资情况, 经济建设, 外商、投资, 对外贸易, 上海市商务委员会
上海市外商合同投资情况, 经济建设, 外商、合同投资, 对外贸易, 上海市商务委员会
上海社会消费品零售情况, 经济建设, 社会消费品、零售, 国内贸易, 上海市商务委员会
上海市货物贸易出口情况, 经济建设, 贸易、出口, 对外贸易, 上海市商务委员会
上海市货物贸易进口情况, 经济建设, 贸易、进口, 对外贸易, 上海市商务委员会
建设用地批准文件调整、撤销审批, 资源环境, 土地资源、国土, 土地, 上海市规划和国土资源管理局
招标、拍卖、挂牌用地审批, 城市建设, 土地资源、国土, 土地, 上海市规划和国土资源管理局
土地储备审批, 城市建设, 土地资源、国土, 土地, 上海市规划和国土资源管理局
土地租赁用地审批, 城市建设, 土地资源、国土, 土地, 上海市规划和国土资源管理局
协议出让土地用地审批, 城市建设, 土地资源、国土, 土地, 上海市规划和国土资源管理局
单独选址项目信息（市批）, 城市建设, 土地资源、国土, 土地, 上海市规划和国土资源管理局
市规划和国土资源管理局公告类信息, 城市建设, 公告类信息, 综合类, 上海市规划和国土资源管理局
市规划和国土资源管理局新闻类信息, 城市建设, 新闻类信息, 综合类, 上海市规划和国土资源管理局
市规划和国土资源管理局规范性文件, 城市建设, 政策法规, 综合类, 上海市规划和国土资源管理局
地下水位观测井, 资源环境, 地下水位观测井, 国土资源与能源综合类, 上海市规划和国土资源管理局
赛事信息, 文化休闲, 赛事信息, 体育, 上海市体育局
上海市进口废塑料加工利用企业环保核查合格名单, 资源环境, 进口废塑料加工利用企业，环保核查, 环境保护、治理, 上海市环境保护局
上海市生猪养殖情况一览表, 经济建设, 上海、生猪、养殖, 畜牧业, 上海市农业委员会
环境状况公报, 资源环境, 环境状况，公报, 城乡建设与环境保护综合类, 上海市环境保护局
危险废物专业运输名录, 资源环境, 危险废物、运输, 环境保护、治理, 上海市环境保护局
危险废物经营许可证名单, 资源环境, 危险废物经营许可证, 环境保护、治理, 上海市环境保护局
上市公司环保核查, 资源环境, 上市公司，环保核查, 环境保护、治理, 上海市环境保护局
建设项目环境影响评价单位, 资源环境, 建设项目，环境影响评价单位, 环境保护、治理, 上海市环境保护局
地表水水质状况, 资源环境, 地表水，水质评价, 环境污染、监测, 上海市环境保护局
全市纳税信用等级统计, 信用服务, 纳税人识别码，纳税人名称，信用等级, 税务, 上海市地方税务局
信用服务机构备案信息, 信用服务, 备案编号、单位名称、联系人、联系方式、传真、经营范围、主营业务、地址、邮编, 信息产业综合类, 上海市经济和信息化委员会
上海市技术进出口交易会亮点企业情况, 经济建设, 技术进出口、亮点企业, 综合类, 上海市商务委员会
单用途商业预付卡备案企业信息, 经济建设, 单用途商业预付卡, 国内贸易, 上海市商务委员会
再生资源回收经营企业信息, 资源环境, 再生资源、经营企业, 国内贸易, 上海市商务委员会
电力供需平衡预测, 资源环境, 日期、星期、天气、气温、预计最高负荷、最高可用出力、电力供需平衡, 电力, 上海市经济和信息化委员会
新闻出版驻沪机构, 文化休闲, 驻沪机构, 新闻出版, 上海市新闻出版局
加油站, 民生服务, 名称、地址、电话、服务内容, 企业, 上海市经济和信息化委员会
法人网上身份统一认证网点, 机构团体, 网点地址、服务时间、联系电话, 信息产业综合类, 上海市经济和信息化委员会
工业园区, 经济建设, 园区名称、地址、类型、网址、联系电话, 工业, 上海市经济和信息化委员会
部分重化行业企业名单, 经济建设, 企业名称、地址、企业性质、主要产品, 工业, 上海市经济和信息化委员会
企业技术中心认定, 经济建设, 认定总数、领域分布数量、区域分布数量, 工业, 上海市经济和信息化委员会
成品油批发和仓储企业, 经济建设, 企业名称、地址、邮编、企业性质、成品油批发仓储经营许可证编号, 工业, 上海市经济和信息化委员会
建筑从业人员行政处罚信息, 信用服务, 人员行政处罚, 城乡建设, 上海市城乡建设和管理委员会
建筑从业单位行政处罚信息, 信用服务, 行政处罚信息, 城乡建设, 上海市城乡建设和管理委员会
工商行政处罚信息, 信用服务, 工商，行政处罚, 工商, 上海市工商行政管理局
企业监管信息, 信用服务, 监管, 检验、检疫, 上海市质量技术监督局
产品质量监督抽查信息, 信用服务, 产品质量、监督抽查, 检验、检疫, 上海市质量技术监督局
食品餐饮企业监督公示信息, 信用服务, 食品、食品餐饮、企业监督公示, 医药卫生管理, 上海市食品药品监督管理局
质监行政处罚信息, 信用服务, 行政处罚, 综合类, 上海市质量技术监督局
流通领域商品监测信息, 信用服务, 工商，流通领域商品，监测, 工商, 上海市工商行政管理局
卫生监督检查信息, 信用服务, 卫生监督检查, 医药卫生管理, 上海市卫生和计划生育委员会
上海市各区县统计局联系方式, 机构团体, 区县统计局联系方式, 综合政务类, 上海市统计局
国家统计局上海调查总队各区县调查队联系方式, 机构团体, 各区、县调查队联系方式, 综合政务类, 上海市统计局
重点中央在沪企业, 经济建设, 企业名称、地址、联系电话, 企业, 上海市经济和信息化委员会
上海市企事业专利工作试点示范单位名录, 教育科技, 上海市，企事业专利工作试点示范单位，名录, 知识产权, 上海市知识产权局
上海市&ldquo;销售真牌真品，保护知识产权&rdquo;承诺单位名单, 民生服务, 销售真牌真品，保护知识产权，承诺单位名单, 知识产权, 上海市知识产权局
上海市专利统计信息, 教育科技, 专利、统计、申请、授权, 综合类, 上海市知识产权局
专利工作者培训人数, 教育科技, 专利工作者，培训人数, 知识产权, 上海市知识产权局
专利工程师人数, 教育科技, 专利工程师，人数, 知识产权, 上海市知识产权局
上海市专利代理机构名录, 教育科技, 上海市，专利代理机构，名录, 知识产权, 上海市知识产权局
全市道路运输驾驶员从业资格培训企业名录, 道路交通, 全市道路运输驾驶员从业资格培训企业名称、联系方式, 交通运输, 上海市交通委员会
全市普通机动车驾驶员培训企业名录, 道路交通, 全市普通机动车驾驶员培训企业名称、联系方式, 交通运输, 上海市交通委员会
全市道路危险货物运输企业名录, 道路交通, 全市道路危险货物运输企业名称、联系方式, 交通运输, 上海市交通委员会
全市汽车快修企业名录, 道路交通, 全市汽车快修企业名录、企业许可号号、企业名称、企业地址, 交通运输, 上海市交通委员会
上海市工程咨询单位资格名录（央企）, 经济建设, 工程咨询单位, 综合类, 上海市发展和改革委员会
上海市工程咨询单位资格名录（丙级）, 经济建设, 工程咨询单位, 综合类, 上海市发展和改革委员会
上海市工程咨询单位资格名录（甲级）, 经济建设, 工程咨询单位, 综合类, 上海市发展和改革委员会
上海市工程咨询单位资格名录（乙级）, 经济建设, 工程咨询单位, 综合类, 上海市发展和改革委员会
全市国有资产评估情况统计信息, 经济建设, 评估, 综合政务类, 上海市国有资产监督管理委员会
市国有资产统计信息, 经济建设, 地方国资总量、资产、负债、营业收入, 经济管理综合类, 上海市国有资产监督管理委员会
全社会用电量, 资源环境, 本市全社会月度用电量、分产业用电量, 电力, 上海市经济和信息化委员会
供电服务机构, 机构团体, 机构名称、地址、服务时间、服务内容、服务范围、联系电话, 工业, 上海市经济和信息化委员会
农家书屋, 文化休闲, 农家书屋, 新闻出版, 上海市新闻出版局
作品著作权登记, 文化休闲, 作品著作权, 新闻出版, 上海市新闻出版局
出版物发行单位基本信息, 文化休闲, 出版物发行, 新闻出版, 上海市新闻出版局
复制企业基本信息, 文化休闲, 复制企业, 新闻出版, 上海市新闻出版局
本市医疗机构医疗服务项目和价格, 卫生健康, 医疗卫生、价格, 物价, 上海市发展和改革委员会
危险化学品建设项目信息, 公共安全, 危险化学品建设项目, 综合政务类, 上海市安全生产监督管理局
危险化学品目录, 公共安全, 危险化学品, 综合政务类, 上海市安全生产监督管理局
危险化学品生产企业信息, 公共安全, 危化品生产许可证, 综合政务类, 上海市安全生产监督管理局
乙级安全评价机构, 公共安全, 乙级安全评价机构, 综合类, 上海市安全生产监督管理局
帮困粮油供应点信息, 民生服务, 帮困，粮油，供应点, 商贸综合类, 上海市粮食局
副补发放点信息, 民生服务, 副食品，补贴，发放点, 民政综合类, 上海市粮食局
应急零售网点信息, 民生服务, 粮油，应急，网点, 商贸综合类, 上海市粮食局
粮食收购点信息, 经济建设, 粮食，收购点, 商贸综合类, 上海市粮食局
生产性服务业功能区, 经济建设, 功能区名称、所在区县、四至范围、规划面积、批复设立时间、功能定位, 工业, 上海市经济和信息化委员会
旅游咨询中心, 文化休闲, 旅游，咨询服务中心, 旅游, 上海市旅游局
侨务引智引资创业服务点信息, 经济建设, 创业服务, 综合类, 上海市人民政府侨务办公室
华侨事务受理信息, 民生服务, 事务受理, 综合类, 上海市人民政府侨务办公室
市政府侨办行政权力清单, 民生服务, 行政权力, 综合类, 上海市人民政府侨务办公室
各区县侨办基本信息, 机构团体, 机构, 综合类, 上海市人民政府侨务办公室
旅游集散中心, 文化休闲, 旅游，集散, 旅游, 上海市旅游局
上海市船舶过闸收费信息, 道路交通, 收费区县、通航水闸数量、过闸船舶吨位、过闸船舶数量、过闸收入, 水利, 上海市水务局
设施附件类数据, 城市建设, 附件数据, 水利, 上海市水务局
区县水务行政审批业务受理管理信息, 资源环境, 水务、区县、行政审批、报表, 水利, 上海市水务局
道路积水自动监测站点信息, 资源环境, 名称、地址, 综合类, 上海市水务局
上海旅游统计数据-旅行社国内旅游组团人数和接待人数（人次）, 文化休闲, 旅行社国内旅游组团人数和接待人数, 旅游, 上海市旅游局
上海旅游统计数据-旅行社组织出境旅游人数（人次）, 文化休闲, 旅行社组织出境旅游人数（人次），, 旅游, 上海市旅游局
上海旅游统计数据-旅行社外联、接待入境旅游人数（人次）, 文化休闲, 旅行社外联、接待入境旅游人数（人次）, 旅游, 上海市旅游局
废弃电器电子产品处理资格证书名单, 资源环境, 电子废物、处置单位, 环境保护、治理, 上海市环境保护局
上海旅游统计数据-旅游饭店客房平均出租率和平均房价, 文化休闲, 旅游饭店客房平均出租率和平均房价, 旅游, 上海市旅游局
上海旅游统计数据-入境外国人按主要客源国分（人次）, 文化休闲, 入境外国人按主要客源国分（人次）, 旅游, 上海市旅游局
上海旅游统计数据-本市接待入境旅游者人数（人次）, 文化休闲, 本市接待入境旅游者人数, 旅游, 上海市旅游局
集中式供水单位卫生许可信息, 卫生健康, 供水集中式许可卫生, 医药卫生管理, 上海市卫生和计划生育委员会
全市消费维权点分布数据, 机构团体, 消费维权点，地址, 工商, 上海市工商行政管理局
上海市著名商标公告数据, 民生服务, 著名商标、公告, 工商, 上海市工商行政管理局
技术合同认定登记信息, 教育科技, 科技技术合同认定登记, 科技管理, 上海市科学技术委员会
实验动物许可证发证, 教育科技, 科技、实验动物、生产、使用、许可证, 科技管理, 上海市科学技术委员会
著作权合同备案, 文化休闲, 著作权合同, 新闻出版, 上海市新闻出版局
危化品经营许可证, 公共安全, 危化品经营许可证, 综合政务类, 上海市安全生产监督管理局
检测检验机构, 公共安全, 检测检验机构, 综合政务类, 上海市安全生产监督管理局
职业卫生技术服务机构, 公共安全, 职业卫生技术服务机构, 综合政务类, 上海市安全生产监督管理局
中外合作职业技能培训机构信息, 社会发展, 中外合作、职业技能培训机构, 劳动人事综合类, 上海市人力资源和社会保障局
人力资源社会保障相关统计数据（年报）, 社会发展, 人力资源社会保障、统计, 劳动人事综合类, 上海市人力资源和社会保障局
人力资源社会保障相关统计数据（半年报）, 社会发展, 人力资源社会保障、统计、半年, 劳动人事综合类, 上海市人力资源和社会保障局
涉外调查许可证信息, 经济建设, 涉外调查许可证信息, 统计, 上海市统计局
本市当年度有效的见习基地信息, 社会发展, 见习基地、名称、地址、联系电话, 劳动人事综合类, 上海市人力资源和社会保障局
人才中介服务机构信息, 社会发展, 人才中介、单位名称、地址、联系电话, 劳动人事综合类, 上海市人力资源和社会保障局
示范性家政服务站名单, 民生服务, 示范性家政服务站名单, 综合类, 上海市妇女联合会
妇联基层组织信息表, 机构团体, 妇联基层, 综合类, 上海市妇女联合会
母婴保健技术服务执业许可信息, 卫生健康, 母婴保健技术服务执业许可, 医药卫生管理, 上海市卫生和计划生育委员会
母婴保健机构服务人员资格许可信息, 卫生健康, 母婴保健机构服务人员资格许可信息, 医药卫生管理, 上海市卫生和计划生育委员会
港澳医务人员执业许可信息, 卫生健康, 医务人员港澳执业许可, 医药卫生管理, 上海市卫生和计划生育委员会
放射诊疗许可信息, 卫生健康, 放射诊疗许可, 医药卫生管理, 上海市卫生和计划生育委员会
上海采供血机构, 卫生健康, 采供血, 医药卫生管理, 上海市卫生和计划生育委员会
上海市社区智慧微菜场名单信息, 民生服务, 智慧微菜场, 国内贸易, 上海市商务委员会
本市各类会展信息, 经济建设, 会展, 商贸综合类, 上海市商务委员会
应急避难场所信息, 公共安全, 应急避难场所, 综合政务类, 上海市民防办公室
上海市第三次经济普查主要数据公报（第一号）, 经济建设, 上海市第三次经济普查主要数据公报（第一号）, 统计, 上海市统计局
上海市第三次经济普查主要数据公报（第三号）, 经济建设, 上海市第三次经济普查主要数据公报（第三号）, 统计, 上海市统计局
人防工程防护设备定点企业信息, 公共安全, 人防工程防护设备企业, 综合政务类, 上海市民防办公室
区县统计局制订的专项（一次性）调查项目信息, 经济建设, 区县统计局制订的专项（一次性）调查项目信息, 统计, 上海市统计局
上海市第三次经济普查主要数据公报（第二号）, 经济建设, 上海市第三次经济普查主要数据公报（第二号）, 统计, 上海市统计局
市级政府部门统计调查项目信息, 经济建设, 市级政府部门统计调查项目信息, 统计, 上海市统计局
区县统计局批准的区县级政府部门统计调查项目, 经济建设, 区县统计局批准的区县级政府部门统计调查项目, 统计, 上海市统计局
上海市技术先进型服务企业名单, 经济建设, 科技技术先行型企业名单, 科技管理, 上海市科学技术委员会
市场主体发展统计数据, 经济建设, 工商，市场主体，统计, 工商, 上海市工商行政管理局
总集成总承包领域专项资金分配结果, 经济建设, 2014、总集成总承包、专项资金、分配, 工业, 上海市经济和信息化委员会
燃煤（重油）锅炉清洁能源替代领域专项资金分配结果, 经济建设, 2014、燃煤、锅炉、清洁能源替代、专项资金、分配, 工业, 上海市经济和信息化委员会
燃煤（重油）锅炉清洁能源替代受理点, 机构团体, 受理点名称、地址、服务时间、联系电话, 工业, 上海市经济和信息化委员会
中小企业发展专项资金分配结果, 经济建设, 2014、中小企业、专项资金、分配结果, 工业, 上海市经济和信息化委员会
重点技改领域专项资金分配结果, 经济建设, 2014、重点技改、专项资金、分配, 工业, 上海市经济和信息化委员会
清洁生产领域专项资金分配结果, 经济建设, 2014、清洁生产、专项资金、分配结果, 工业, 上海市经济和信息化委员会
软件和集成电路产业发展领域专项资金分配结果, 经济建设, 2014、软件和集成电路产业、专项资金, 工业, 上海市经济和信息化委员会
企业自主创新领域专项资金分配结果, 经济建设, 2014、企业、自主创新、专项资金、分配, 工业, 上海市经济和信息化委员会
信息化发展领域专项资金分配结果, 经济建设, 2014、信息化发展、专项资金、分配, 信息产业综合类, 上海市经济和信息化委员会
社会诚信体系建设专项资金分配结果, 经济建设, 2014、社会诚信体系建设、专项资金、结果, 综合类, 上海市经济和信息化委员会
自主品牌建设领域专项资金分配, 经济建设, 2014、自主品牌建设、领域、专项资金、分配, 工业, 上海市经济和信息化委员会
知识产权优势企业领域专项资金分配结果, 经济建设, 知识产权、优势企业、专项资金、分配, 企业, 上海市经济和信息化委员会
两化融合研究中心和重点实验室, 经济建设, 两化融合、研究中心、重点实验室, 信息产业综合类, 上海市经济和信息化委员会
产学研合作示范基地, 经济建设, 产学研、合作、示范、基地, 工业, 上海市经济和信息化委员会
上海市中小企业服务机构名录, 经济建设, 上海市、中小企业、服务机构, 工业, 上海市经济和信息化委员会
上海市中小企业公共服务示范平台名录, 经济建设, 上海市中小企业公共服务示范平台名录, 工业, 上海市经济和信息化委员会
知识产权优势企业, 经济建设, 知识产权、优势企业, 企业, 上海市经济和信息化委员会
食盐定点生产企业, 经济建设, 食盐定点、生产、企业, 综合类, 上海市经济和信息化委员会
市级新型工业化产业示范基地, 经济建设, 市级、新型工业化、产业示范基地, 工业, 上海市经济和信息化委员会
国家级新型工业化产业示范基地, 经济建设, 国家级、新型工业化产业、示范基地, 工业, 上海市经济和信息化委员会
年度物联网应用示范工程奖, 经济建设, 物联网应用示范工程奖, 信息产业综合类, 上海市经济和信息化委员会
